iter	Passed	Remaining
371	106	179
372	106	178
373	106	178
374	106	178
375	107	177
376	107	177
377	107	177
378	107	176
379	108	176
380	108	176
381	108	175
382	108	175
383	109	175
384	109	174
385	109	174
386	110	174
387	110	173
388	110	173
389	110	173
390	110	172
391	111	172
392	111	172
393	111	171
394	111	171
395	112	171
396	112	170
397	112	170
398	113	170
399	113	170
400	113	169
401	113	169
402	114	169
403	114	169
404	114	168
405	115	168
406	115	167
407	115	167
408	115	167
409	116	167
410	116	166
411	116	166
412	116	166
413	117	165
414	117	165
415	117	165
416	118	165
417	118	164
418	118	164
419	118	164
420	119	164
421	119	163
422	119	163
423	120	163
424	120	162
425	120	162
426	120	162
427	121	161
428	121	161
429	121	161
430	121	160
431	122	160
432	122	160
433	122	159
434	122	159
435	122	159
436	123	158
437	123	158
438	123	158
439	123	157
440	124	157
441	124	157
442	124	156
443	125	156
444	125	156
445	125	156
446	126	156
447	126	155
448	126	155
449	126	155
450	127	154
451	127	154
452	127	154
453	127	153
454	128	153
455	128	153
456	128	152
457	129	152
458	129	152
459	129	152
460	129	151
461	130	151
462	130	151
463	130	150
464	131	150
465	131	150
466	131	150
467	132	150
468	132	150
469	133	150
470	133	149
471	133	149
472	133	149
473	134	148
474	134	148
475	134	148
476	135	148
477	135	147
478	135	147
479	136	147
480	136	146
481	136	146
482	136	146
483	137	146
484	137	145
485	137	145
486	138	145
487	138	145
488	138	144
489	138	144
490	139	144
491	139	143
492	139	143
493	140	143
494	140	143
495	140	142
496	140	142
497	141	142
498	141	141
499	141	141
500	141	141
501	142	141
502	142	140
503	142	140
504	142	139
505	143	139
506	143	139
507	143	139
508	144	138
509	144	138
510	144	138
511	145	138
512	145	138
513	145	137
514	146	137
515	146	137
516	146	137
517	147	136
518	147	136
519	147	136
520	147	135
521	147	135
522	148	135
523	148	134
524	148	134
525	148	134
526	149	133
527	149	133
528	149	133
529	149	132
530	150	132
531	150	132
532	150	132
533	150	131
534	151	131
535	151	131
536	151	130
537	152	130
538	152	130
539	152	129
540	152	129
541	153	129
542	153	129
543	153	128
544	153	128
545	154	128
546	154	128
547	154	127
548	155	127
549	155	127
550	155	126
551	155	126
552	156	126
553	156	125
554	156	125
555	156	125
556	157	124
557	157	124
558	157	124
559	157	124
560	158	123
561	158	123
562	158	123
563	159	122
564	159	122
565	159	122
566	159	121
567	160	121
568	160	121
569	160	121
570	160	120
571	161	120
572	161	120
573	161	119
574	161	119
575	161	119
576	162	118
577	162	118
578	162	118
579	162	117
580	163	117
581	163	117
582	163	117
583	163	116
584	164	116
585	164	116
586	164	115
587	165	115
588	165	115
589	165	115
590	166	115
591	166	114
592	166	114
593	167	114
594	167	113
595	167	113
596	167	113
597	168	113
598	168	112
599	168	112
600	169	112
601	169	112
602	169	111
603	170	111
604	170	111
605	170	110
606	170	110
607	171	110
608	171	110
609	171	109
610	172	109
611	172	109
612	172	109
613	173	108
614	173	108
615	173	108
616	173	107
617	173	107
618	174	107
619	174	106
620	174	106
621	174	106
622	175	106
623	175	105
624	176	105
625	176	105
626	176	105
627	176	104
628	177	104
629	177	104
630	177	103
631	177	103
632	178	103
633	178	102
634	178	102
635	179	102
636	179	102
637	179	101
638	179	101
639	180	101
640	180	101
641	180	100
642	181	100
643	181	100
644	181	99
645	181	99
646	182	99
647	182	99
648	182	98
649	182	98
650	183	98
651	183	97
652	183	97
653	183	97
654	184	96
655	184	96
656	184	96
657	184	95
658	184	95
659	185	95
660	185	95
661	185	94
662	186	94
663	186	94
664	186	94
665	187	93
666	187	93
667	187	93
668	187	92
669	188	92
670	188	92
671	188	92
672	189	91
673	189	91
674	189	91
675	189	90
676	190	90
677	190	90
678	190	90
679	191	89
680	191	89
681	191	89
682	191	89
683	192	88
684	192	88
685	192	88
686	193	87
687	193	87
688	193	87
689	193	87
690	194	86
691	194	86
692	194	86
693	194	85
694	195	85
695	195	85
696	195	85
697	196	84
698	196	84
699	196	84
700	197	84
701	197	83
702	197	83
703	198	83
704	198	83
705	198	82
706	198	82
707	199	82
708	199	81
709	199	81
710	199	81
711	200	80
712	200	80
713	200	80
714	201	80
715	201	79
716	201	79
717	201	79
718	201	78
719	202	78
720	202	78
721	202	78
722	202	77
723	203	77
724	203	77
725	203	76
726	203	76
727	204	76
728	204	75
729	204	75
730	204	75
731	205	75
732	205	74
733	206	74
734	206	74
735	210	75
736	210	75
737	210	74
738	211	74
739	211	74
740	211	73
741	212	73
742	212	73
743	212	73
744	212	72
745	213	72
746	213	72
747	213	71
748	213	71
749	214	71
750	214	71
751	214	70
752	214	70
753	215	70
754	215	69
755	215	69
756	215	69
757	216	68
758	216	68
759	216	68
760	217	68
761	217	67
762	217	67
763	217	67
764	218	67
765	218	66
766	218	66
767	218	66
768	219	65
769	219	65
770	219	65
771	220	65
772	220	64
773	220	64
774	221	64
775	221	63
776	221	63
777	222	63
778	222	63
779	223	62
780	223	62
781	223	62
782	223	62
783	224	61
784	224	61
785	225	61
786	225	60
787	225	60
788	225	60
789	226	60
790	226	59
791	226	59
792	227	59
793	227	59
794	227	58
795	227	58
796	228	58
797	228	57
798	228	57
799	229	57
800	229	56
801	229	56
802	229	56
803	230	56
804	230	55
805	230	55
806	230	55
807	231	54
808	231	54
809	231	54
810	231	54
811	232	53
812	232	53
813	232	53
814	232	52
815	233	52
816	233	52
817	233	52
818	233	51
819	234	51
820	234	51
821	234	50
822	234	50
823	235	50
824	235	49
825	235	49
826	235	49
827	236	49
828	236	48
829	236	48
830	236	48
831	237	47
832	237	47
833	237	47
834	237	47
835	238	46
836	238	46
837	238	46
838	239	45
839	239	45
840	239	45
841	240	45
842	240	44
843	240	44
844	240	44
845	241	43
846	241	43
847	241	43
848	241	43
849	242	42
850	242	42
851	242	42
852	242	41
853	243	41
854	243	41
855	243	41
856	244	40
857	244	40
858	244	40
859	244	39
860	245	39
861	245	39
862	245	38
863	245	38
864	246	38
865	246	38
866	246	37
867	247	37
868	247	37
869	247	36
870	248	36
871	248	36
872	248	36
873	248	35
874	249	35
875	249	35
876	249	34
877	249	34
878	249	34
879	250	34
880	250	33
881	250	33
882	250	33
883	251	32
884	251	32
885	251	32
886	251	32
887	252	31
888	252	31
889	252	31
890	252	30
891	253	30
892	253	30
893	253	30
894	253	29
895	254	29
896	254	29
897	254	28
898	255	28
899	255	28
900	255	28
901	256	27
902	256	27
903	256	27
904	256	26
905	257	26
906	257	26
907	257	26
908	257	25
909	257	25
910	258	25
911	258	24
912	258	24
913	259	24
914	259	24
915	259	23
916	259	23
917	260	23
918	260	22
919	261	22
920	261	22
921	261	22
922	261	21
923	262	21
924	262	21
925	262	21
926	263	20
927	263	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	266	18
935	266	18
936	266	17
937	266	17
938	267	17
939	267	17
940	267	16
941	268	16
942	268	16
943	268	15
944	268	15
945	269	15
946	269	15
947	269	14
948	270	14
949	270	14
950	270	13
951	270	13
952	271	13
953	271	13
954	271	12
955	271	12
956	272	12
957	272	11
958	272	11
959	273	11
960	273	11
961	273	10
962	274	10
963	274	10
964	274	9
965	274	9
966	275	9
967	275	9
968	275	8
969	275	8
970	275	8
971	276	7
972	276	7
973	276	7
974	276	7
975	277	6
976	277	6
977	277	6
978	277	5
979	278	5
980	278	5
981	278	5
982	279	4
983	279	4
984	279	4
985	279	3
986	280	3
987	280	3
988	280	3
989	280	2
990	281	2
991	281	2
992	281	1
993	281	1
994	282	1
995	282	1
996	282	0
997	283	0
998	283	0
999	283	0
